player_id,player_name,year,team_id,run_value,run_value_fielding,run_value_range,run_value_arm,run_value_catching,run_value_framing,run_value_stealing,run_value_blocks,outs,outs_2,outs_3,outs_4,outs_5,outs_6,outs_7,outs_8,outs_9
672275,"Bailey, Patrick",2024,137,21.5549221,,,,21.5549221,16.14286166,5.747591111,-0.335530673,2724,2724,0,0,0,0,0,0,0
662139,"Varsho, Daulton",2024,141,16.52116279,16.52116279,14.14809,2.373072786,0,,,,3256,0,0,0,0,0,1213,2016,27
691718,"Crow-Armstrong, Pete",2024,112,16.45146115,16.45146115,12.75228,3.699181152,0,,,,2897,0,0,0,0,0,0,2897,0
696285,"Young, Jacob",2024,120,16.38279828,16.38279828,17.94024,-1.557441724,0,,,,3755,0,0,0,0,0,0,3755,0
686668,"Doyle, Brenton",2024,115,15.40301757,15.40301757,14.05566,1.347357568,0,,,,3728,0,0,0,0,0,0,3728,0
642350,"Siri, Jose",2024,139,15.28891893,15.28891893,14.77485,0.51406893,0,,,,3149,0,3,0,0,0,0,3146,0
672386,"Kirk, Alejandro",2024,141,14.49304007,,,,14.49304007,9.421016301,4.309456804,0.762566963,2298,2298,0,0,0,0,0,0,0
663728,"Raleigh, Cal",2024,136,14.34961424,,,,14.34961424,13.08363659,1.647684327,-0.38170668,3366,3366,0,0,0,0,0,0,0
665926,"Giménez, Andrés",2024,114,14.25540667,14.25540667,14.31044253,-0.055035868,0,,,,3993,0,0,3993,0,0,0,0,0
543760,"Semien, Marcus",2024,140,14.23665793,14.23665793,14.23764422,-0.00098629,0,,,,4148,0,0,4148,0,0,0,0,0
621020,"Swanson, Dansby",2024,112,13.85477175,13.85477175,13.8226658,0.03210595,0,,,,3820,0,0,0,0,3820,0,0,0
672279,"Siani, Michael",2024,138,12.9945228,12.9945228,14.52456,-1.530037196,0,,,,2632,0,0,0,0,0,54,2515,63
669224,"Wells, Austin",2024,147,12.66457692,,,,12.66457692,11.64914559,-0.076510219,1.091941555,2617,2617,0,0,0,0,0,0,0
596019,"Lindor, Francisco",2024,121,12.29365476,12.29365476,12.23886352,0.054791246,0,,,,3935,0,0,0,0,3935,0,0,0
677951,"Witt Jr., Bobby",2024,118,12.06585861,12.06585861,11.70793016,0.357928457,0,,,,4181,0,0,0,0,4181,0,0,0
680776,"Duran, Jarren",2024,111,11.58362908,11.58362908,9.46782,2.115809081,0,,,,4264,0,0,0,0,0,1833,2431,0
676694,"Meyers, Jake",2024,117,11.55935112,11.55935112,12.61512,-1.055768879,0,,,,3435,0,0,0,0,0,3,3432,0
668670,"Rogers, Jake",2024,116,11.51048969,,,,11.51048969,8.75136473,0.716525959,2.042599003,2283,2283,0,0,0,0,0,0,0
572191,"Taylor, Michael A.",2024,134,11.46028417,11.46028417,9.76338,1.696904166,0,,,,2207,0,0,0,0,0,33,2174,0
682829,"De La Cruz, Elly",2024,113,11.18419565,11.18419565,10.98530714,0.198888511,0,,,,4173,0,0,0,0,4173,0,0,0
678662,"Tovar, Ezequiel",2024,115,11.08459637,11.08459637,11.07895145,0.005644923,0,,,,4127,0,0,0,0,4127,0,0,0
672640,"Lopez, Otto",2024,146,11.01713092,11.01713092,10.84593785,0.171193067,0,,,,2848,0,0,2551,111,156,21,9,0
679032,"Rojas, Johan",2024,143,10.70955913,10.70955913,7.15095,3.558609128,0,,,,2710,0,0,0,0,0,0,2710,0
467793,"Santana, Carlos",2024,142,10.60442511,10.60442511,10.60442511,,0,,,,3750,0,3750,0,0,0,0,0,0
683011,"Volpe, Anthony",2024,147,10.53804183,10.53804183,10.96350334,-0.425461506,0,,,,4249,0,0,0,0,4249,0,0,0
595281,"Kiermaier, Kevin",2024,119,10.53731965,10.53731965,10.08981,0.447509653,0,,,,2167,0,0,0,0,0,0,2164,3
664056,"Bader, Harrison",2024,121,10.25952369,10.25952369,9.26064,0.998883694,0,,,,3076,0,0,0,0,0,0,3076,0
701538,"Merrill, Jackson",2024,135,9.721880631,9.721880631,9.96408,-0.242199369,0,,,,3970,0,0,0,0,0,0,3970,0
681297,"Cowser, Colton",2024,110,9.708956741,9.708956741,9.65421,0.054746741,0,,,,3578,0,0,0,0,0,2429,930,219
572233,"Walker, Christian",2024,109,9.675036905,9.675036905,9.603891498,0.071145407,0,,,,3313,0,3313,0,0,0,0,0,0
677800,"Abreu, Wilyer",2024,111,9.464824528,9.464824528,6.15213,3.312694528,0,,,,2881,0,0,0,0,0,111,6,2764
663368,"Perkins, Blake",2024,158,9.38504408,9.38504408,9.32742,0.05762408,0,,,,2869,0,0,0,0,0,0,2869,0
500743,"Rojas, Miguel",2024,119,9.176614233,9.176614233,9.176614233,,0,,,,2268,0,3,285,192,1788,0,0,0
624431,"Trevino, Jose",2024,147,9.066364301,,,,9.066364301,10.09849939,-2.764828262,1.732693168,1632,1632,0,0,0,0,0,0,0
687401,"Ortiz, Joey",2024,158,8.305053367,8.305053367,8.208237392,0.096815975,0,,,,3492,0,0,93,3295,104,0,0,0
676356,"DeLuca, Jonny",2024,139,8.270838655,8.270838655,7.00119,1.269648655,0,,,,2382,0,0,0,0,0,270,962,1150
671739,"Harris II, Michael",2024,144,8.231923616,8.231923616,7.17426,1.057663616,0,,,,2882,0,0,0,0,0,0,2882,0
656305,"Chapman, Matt",2024,137,8.228629077,8.228629077,8.228629077,,0,,,,4014,0,0,0,4014,0,0,0,0
595978,"Hedges, Austin",2024,114,8.1165743,,,,8.1165743,6.017967007,1.03267155,1.065935742,1190,1190,0,0,0,0,0,0,0
663538,"Hoerner, Nico",2024,112,7.754322597,7.754322597,7.417468963,0.336853635,0,,,,3922,0,0,3703,0,219,0,0,0
664728,"Isbel, Kyle",2024,118,7.716559881,7.716559881,8.52237,-0.805810119,0,,,,3139,0,0,0,0,0,0,3139,0
666310,"Naylor, Bo",2024,114,7.643555658,,,,7.643555658,7.766491667,-0.804358814,0.681422804,2698,2698,0,0,0,0,0,0,0
641658,"Hampson, Garrett",2024,118,7.501063991,7.501063991,7.190562261,0.310501729,0,,,,1699,0,48,295,27,33,275,940,81
677594,"Rodríguez, Julio",2024,136,7.474342737,7.474342737,6.74388,0.730462737,0,,,,3400,0,0,0,0,0,0,3400,0
571448,"Arenado, Nolan",2024,138,7.052428721,7.052428721,7.052428721,,0,,,,3805,0,0,0,3805,0,0,0,0
643289,"Dubón, Mauricio",2024,117,7.037923368,7.037923368,8.489602136,-1.451678767,0,,,,2953,0,279,414,226,96,1215,459,264
694192,"Chourio, Jackson",2024,158,6.880430918,6.880430918,5.46498,1.415450918,0,,,,3621,0,0,0,0,0,2171,0,1450
605113,"Ahmed, Nick",2024,135,6.666256769,6.666256769,6.666256769,,0,,,,1690,0,0,27,0,1663,0,0,0
686217,"Frelick, Sal",2024,158,6.660451334,6.660451334,5.852018473,0.808432861,0,,,,3396,0,0,0,12,0,552,504,2328
668942,"Rojas, Josh",2024,136,6.507099821,6.507099821,6.854118165,-0.347018344,0,,,,3145,0,3,198,2857,0,87,0,0
642731,"Estrada, Thairo",2024,137,6.410629389,6.410629389,6.44545266,-0.03482327,0,,,,2435,0,0,2435,0,0,0,0,0
665862,"Chisholm Jr., Jazz",2024,147,6.391937135,6.391937135,5.517042258,0.874894877,0,,,,3754,0,0,66,1200,0,0,2488,0
680757,"Kwan, Steven",2024,114,6.335370928,6.335370928,2.42847,3.906900928,0,,,,2970,0,0,0,0,0,2970,0,0
606466,"Marte, Ketel",2024,109,6.[phone],6.[phone],5.[phone],0.[phone],0,,,,2792,0,0,2789,0,3,0,0,0
666023,"Fermin, Freddy",2024,118,5.834072641,,,,5.834072641,-1.546804509,5.074012578,2.306864572,1989,1989,0,0,0,0,0,0,0
678009,"Meadows, Parker",2024,116,5.749170239,5.749170239,5.30532,0.443850239,0,,,,1980,0,0,0,0,0,0,1980,0
664983,"McCarthy, Jake",2024,109,5.642023887,5.642023887,5.55489,0.087133887,0,,,,3185,0,0,0,0,0,492,1498,1195
676609,"Caballero, José",2024,139,5.638958621,5.638958621,5.450621392,0.188337229,0,,,,3316,0,0,525,651,2140,0,0,0
665750,"Taveras, Leody",2024,140,5.479284394,5.479284394,4.38129,1.097994394,0,,,,3681,0,0,0,0,0,0,3681,0
547180,"Harper, Bryce",2024,143,5.46786307,5.46786307,5.46786307,,0,,,,3700,0,3700,0,0,0,0,0,0
641857,"McMahon, Ryan",2024,115,5.464245994,5.464245994,5.21727967,0.246966324,0,,,,3920,0,0,0,3920,0,0,0,0
608324,"Bregman, Alex",2024,117,5.298916299,5.298916299,4.587349179,0.711567121,0,,,,3704,0,0,0,3704,0,0,0,0
676391,"Clement, Ernie",2024,141,5.236862209,5.236862209,5.427103549,-0.19024134,0,,,,2995,0,0,63,1983,943,6,0,0
605170,"Caratini, Victor",2024,117,5.17312258,0.184950874,0.184950874,,4.988171706,2.988460324,1.108805052,0.89090633,1668,1440,228,0,0,0,0,0,0
663993,"Lowe, Nathaniel",2024,140,4.958813524,4.958813524,4.958813524,,0,,,,3581,0,3581,0,0,0,0,0,0
665506,"Pache, Cristian",2024,146,4.812034146,4.812034146,4.25088,0.561154146,0,,,,1355,0,0,0,0,0,330,1007,18
621028,"Newman, Kevin",2024,109,4.68832647,4.68832647,4.68832647,,0,,,,2263,0,66,854,50,1284,9,0,0
694671,"Langford, Wyatt",2024,140,4.618877401,4.618877401,2.06415,2.554727401,0,,,,2783,0,0,0,0,0,2498,285,0
624641,"Sosa, Edmundo",2024,143,4.611448999,4.611448999,4.339111571,0.272337428,0,,,,1886,0,0,424,398,1064,0,0,0
543877,"Vázquez, Christian",2024,142,4.443125234,-0.595117542,-0.595117542,,5.038242776,6.03921934,-1.680988383,0.680011819,2194,2157,3,0,34,0,0,0,0
668930,"Turang, Brice",2024,158,4.379489979,4.379489979,4.317499975,0.061990004,0,,,,3833,0,0,3833,0,0,0,0,0
608671,"Jankowski, Travis",2024,140,4.35699218,4.35699218,4.13208,0.22491218,0,,,,963,0,0,0,0,0,270,180,513
663647,"Hayes, Ke'Bryan",2024,134,4.30865631,4.30865631,4.30865631,,0,,,,2489,0,0,0,2489,0,0,0,0
677587,"Rocchio, Brayan",2024,114,4.178976587,4.178976587,4.17852945,0.000447137,0,,,,3306,0,0,0,0,3306,0,0,0
608348,"Kelly, Carson",2024,140,4.154244416,,,,4.154244416,0.91296841,2.434099322,0.807176684,2018,2018,0,0,0,0,0,0,0
671277,"García Jr., Luis",2024,120,4.142449395,4.142449395,4.002953651,0.139495744,0,,,,3258,0,0,3258,0,0,0,0,0
608369,"Seager, Corey",2024,140,4.091259972,4.091259972,4.092336225,-0.001076253,0,,,,2878,0,0,0,0,2878,0,0,0
672515,"Moreno, Gabriel",2024,109,4.078844073,,,,4.078844073,2.016899181,1.788960759,0.272984133,2196,2196,0,0,0,0,0,0,0
664761,"Bohm, Alec",2024,143,4.075052974,4.075052974,4.075052974,,0,,,,3610,0,322,0,3288,0,0,0,0
689172,"Wisely, Brett",2024,137,4.005453206,4.005453206,3.970501664,0.034951541,0,,,,1880,0,6,1006,63,799,0,6,0
628451,"Ibáñez, Andy",2024,116,3.984321314,3.984321314,4.204480064,-0.22015875,0,,,,1361,0,286,700,291,24,60,0,0
593428,"Bogaerts, Xander",2024,135,3.861807232,3.861807232,3.861807232,,0,,,,2663,0,0,2207,0,456,0,0,0
620443,"Torrens, Luis",2024,121,3.79771446,,,,3.79771446,0.923593747,3.907857237,-1.033736523,897,897,0,0,0,0,0,0,0
670032,"Lopez, Nicky",2024,145,3.766986225,3.766986225,3.766986225,,0,,,,2955,0,0,1921,0,1034,0,0,0
621438,"Taylor, Tyrone",2024,121,3.763660312,3.763660312,4.49352,-0.729859688,0,,,,2263,0,0,0,0,0,361,819,1083
571657,"Farmer, Kyle",2024,142,3.761091376,3.761091376,3.549148687,0.21194269,0,,,,1683,0,9,1091,426,157,0,0,0
621439,"Buxton, Byron",2024,142,3.729491599,3.729491599,2.49003,1.239461599,0,,,,2301,0,0,0,0,0,0,2301,0
621043,"Correa, Carlos",2024,142,3.70252054,3.70252054,3.471451426,0.231069114,0,,,,2137,0,0,0,0,2137,0,0,0
621493,"Ward, Taylor",2024,108,3.586958834,3.586958834,3.08817,0.498788834,0,,,,3723,0,0,0,0,0,3723,0,0
553869,"Díaz, Elias",2024,135,3.569907292,,,,3.569907292,2.435966389,1.695198979,-0.561258076,1813,1813,0,0,0,0,0,0,0
691026,"Winn, Masyn",2024,138,3.544669368,3.544669368,2.533599296,1.011070072,0,,,,3856,0,0,0,0,3856,0,0,0
682998,"Carroll, Corbin",2024,109,3.469536503,3.469536503,6.75774,-3.288203497,0,,,,3951,0,0,0,0,0,0,2016,1935
672642,"Berroa, Steward",2024,141,3.423146362,3.423146362,2.85156,0.571586362,0,,,,321,0,0,0,0,0,84,9,228
669003,"Mitchell, Garrett",2024,158,3.265724215,3.265724215,1.99953,1.266194215,0,,,,1370,0,0,0,0,0,0,932,438
518934,"LeMahieu, DJ",2024,147,3.259908828,3.259908828,3.259908828,,0,,,,1534,0,647,0,887,0,0,0,0
621512,"Nido, Tomás",2024,112,3.182839357,,,,3.182839357,0.446124555,2.18358125,0.553133552,1077,1077,0,0,0,0,0,0,0
657077,"Verdugo, Alex",2024,147,3.155467706,3.155467706,-0.2061,3.361567706,0,,,,3926,0,0,0,0,0,3661,46,219
668845,"Schunk, Aaron",2024,115,3.046026624,3.046026624,3.047156082,-0.001129459,0,,,,747,0,0,372,267,108,0,0,0
686611,"Crews, Dylan",2024,120,3.020260481,3.020260481,2.30661,0.713650481,0,,,,821,0,0,0,0,0,0,93,728
621566,"Olson, Matt",2024,144,3.017552335,3.017552335,3.017552335,,0,,,,4330,0,4330,0,0,0,0,0,0
570482,"Urshela, Gio",2024,144,3.016285622,3.016285622,3.016285622,,0,,,,3115,0,405,0,2707,3,0,0,0
606115,"Arcia, Orlando",2024,144,3.013842003,3.013842003,3.090645717,-0.076803714,0,,,,4144,0,0,0,0,4144,0,0,0
673490,"Kim, Ha-Seong",2024,135,2.980513455,2.980513455,2.98046913,4.43257E-05,0,,,,3140,0,0,0,0,3140,0,0,0
643396,"Kiner-Falefa, Isiah",2024,134,2.976679747,2.976679747,2.733033312,0.243646436,0,,,,3183,0,0,1128,1062,990,0,3,0
695257,"Cook, Billy",2024,134,2.897349425,2.897349425,1.443825533,1.453523893,0,,,,360,0,105,0,0,0,81,93,81
677649,"Duran, Ezequiel",2024,140,2.857737019,2.857737019,1.788144081,1.069592938,0,,,,1659,0,297,69,687,159,399,3,45
669221,"Murphy, Sean",2024,144,2.809962135,,,,2.809962135,1.37268021,-1.230758215,2.66804014,1782,1782,0,0,0,0,0,0,0
521692,"Perez, Salvador",2024,118,2.786164414,3.252027286,3.252027286,,-0.465862871,-0.4046077,0.42435447,-0.485609641,3472,2295,1177,0,0,0,0,0,0
663743,"Fortes, Nick",2024,146,2.784742375,,,,2.784742375,-1.37301296,2.121069158,2.036686177,2592,2592,0,0,0,0,0,0,0
663757,"Grisham, Trent",2024,147,2.676939115,2.676939115,1.76688,0.910059115,0,,,,1456,0,0,0,0,0,0,1456,0
656716,"McKinstry, Zach",2024,116,2.611324728,2.611324728,2.504600898,0.10672383,0,,,,2176,0,0,312,542,950,245,0,127
650489,"Castro, Willi",2024,142,2.566379172,2.566379172,0.452189303,2.114189869,0,,,,3999,0,0,859,423,1397,686,634,0
656775,"Mullins, Cedric",2024,110,2.51517331,2.51517331,3.11184,-0.59666669,0,,,,3270,0,0,0,0,0,0,3270,0
608336,"Gallo, Joey",2024,120,2.488144487,2.488144487,2.628480891,-0.140336405,0,,,,1664,0,1433,0,0,0,10,0,221
657557,"DeJong, Paul",2024,118,2.467290549,2.467290549,2.574558738,-0.107268188,0,,,,3175,0,0,0,985,2190,0,0,0
676632,"Madris, Bligh",2024,116,2.315583299,2.315583299,2.481855292,-0.166271993,0,,,,514,0,497,0,0,0,0,0,17
694388,"Loperfido, Joey",2024,141,2.312728298,2.312728298,0.352658005,1.960070293,0,,,,1814,0,9,0,0,0,1085,441,279
656577,"Jackson, Alex",2024,139,2.299200058,,,,2.299200058,3.86716854,-1.128065367,-0.439903115,1221,1221,0,0,0,0,0,0,0
682668,"Acuña, Luisangel",2024,121,2.26797158,2.26797158,2.26797158,,0,,,,287,0,0,18,0,269,0,0,0
680977,"Donovan, Brendan",2024,138,2.260499057,2.260499057,4.390654224,-2.130155167,0,,,,3876,0,0,1264,158,0,2451,0,3
669707,"Triolo, Jared",2024,134,2.255237883,2.255237883,2.287512847,-0.032274964,0,,,,3032,0,123,1124,1581,198,0,0,6
596146,"Kepler, Max",2024,142,2.243513184,2.243513184,3.3165,-1.072986816,0,,,,2419,0,0,0,0,0,0,0,2419
686681,"Massey, Michael",2024,118,2.204198012,2.204198012,2.132442251,0.07175576,0,,,,1870,0,0,1870,0,0,0,0,0
667472,"Myers, Dane",2024,146,2.197137571,2.197137571,0.28053,1.916607571,0,,,,666,0,0,0,0,0,99,129,438
676801,"McCormick, Chas",2024,117,2.189945986,2.189945986,4.73058,-2.540634014,0,,,,1938,0,0,0,0,0,914,291,733
669016,"Marsh, Brandon",2024,143,2.171911805,2.171911805,-0.57546,2.747371805,0,,,,3116,0,0,0,0,0,2052,959,105
682626,"Alvarez, Francisco",2024,121,2.084658898,,,,2.084658898,7.164045745,-0.231363162,-4.848023686,2178,2178,0,0,0,0,0,0,0
543063,"Crawford, Brandon",2024,138,2.062637423,2.062637423,2.062637423,,0,,,,533,0,0,0,135,398,0,0,0
686482,"Driscoll, Logan",2024,139,2.036233203,,,,2.036233203,0.641659161,1.508515138,-0.113941096,279,279,0,0,0,0,0,0,0
553993,"Suárez, Eugenio",2024,109,2.025106065,2.025106065,2.025106065,,0,,,,4085,0,0,0,4085,0,0,0,0
666150,"Fletcher, Dominic",2024,145,2.018886923,2.018886923,1.61739,0.401496923,0,,,,1703,0,0,0,0,0,24,649,1030
608070,"Ramírez, José",2024,114,1.976376987,1.976376987,1.976376987,,0,,,,3324,0,0,0,3324,0,0,0,0
682985,"Greene, Riley",2024,116,1.943022634,1.943022634,1.98261,-0.039587366,0,,,,2745,0,0,0,0,0,2102,571,72
686469,"Pasquantino, Vinnie",2024,118,1.895067512,1.895067512,1.895067512,,0,,,,2679,0,2679,0,0,0,0,0,0
700242,"Sweeney, Trey",2024,116,1.88787511,1.88787511,1.869620525,0.018254585,0,,,,882,0,0,0,0,882,0,0,0
621311,"Dahl, David",2024,143,1.884424049,1.884424049,0.98559,0.898834049,0,,,,306,0,0,0,0,0,276,0,30
669208,"Bliss, Ryan",2024,136,1.837826116,1.837826116,1.837826116,,0,,,,531,0,0,531,0,0,0,0,0
681546,"Outman, James",2024,119,1.808373497,1.808373497,2.15919,-0.350816503,0,,,,1019,0,0,0,0,0,3,1013,3
656413,"Fairchild, Stuart",2024,113,1.790047239,1.790047239,3.8151,-2.025052761,0,,,,1578,0,0,0,0,0,58,1121,399
669242,"Edman, Tommy",2024,119,1.788698464,1.788698464,1.137829313,0.650869151,0,,,,951,0,0,6,0,381,0,564,0
679845,"Loftin, Nick",2024,118,1.770989179,1.770989179,1.711161292,0.059827887,0,,,,1021,0,67,573,354,0,27,0,0
666163,"Rortvedt, Ben",2024,139,1.769577805,,,,1.769577805,2.103206539,-1.252087193,0.918458459,2340,2340,0,0,0,0,0,0,0
596115,"Story, Trevor",2024,111,1.627292408,1.627292408,1.637509827,-0.010217419,0,,,,683,0,0,0,0,683,0,0,0
663624,"Mountcastle, Ryan",2024,110,1.615281335,1.615281335,1.615281335,,0,,,,2944,0,2944,0,0,0,0,0,0
687363,"Scott II, Victor",2024,138,1.599995865,1.599995865,2.28141,-0.681414135,0,,,,1128,0,0,0,0,0,12,1086,30
641645,"Guillorme, Luis",2024,109,1.578423084,1.578423084,1.636976584,-0.058553499,0,,,,1315,0,0,925,279,111,0,0,0
665828,"Cabrera, Oswaldo",2024,147,1.578166951,1.578166951,1.404318165,0.173848786,0,,,,2259,0,172,232,1699,108,18,0,30
645302,"Robles, Victor",2024,136,1.570978695,1.570978695,0.30942,1.261558695,0,,,,1850,0,0,0,0,0,309,796,745
693304,"Gonzales, Nick",2024,134,1.550655477,1.550655477,1.550655477,,0,,,,2419,0,0,2203,30,186,0,0,0
665487,"Tatis Jr., Fernando",2024,135,1.515083976,1.515083976,-1.14138,2.656463976,0,,,,2468,0,0,0,0,0,0,0,2468
669369,"Johnson, Bryce",2024,135,1.474668492,1.474668492,0.27792,1.196748492,0,,,,584,0,0,0,0,0,24,27,533
669200,"McCoy, Mason",2024,135,1.474061638,1.474061638,1.471937613,0.002124025,0,,,,431,0,0,0,0,431,0,0,0
578428,"Iglesias, Jose",2024,121,1.426921277,1.426921277,1.426921277,,0,,,,1875,0,0,1431,390,54,0,0,0
645305,"Sánchez, Ali",2024,146,1.423296067,,,,1.423296067,-0.581517737,0.494144743,1.510669061,732,732,0,0,0,0,0,0,0
666703,"Rosario, Eguy",2024,135,1.360002067,1.360002067,1.360002067,,0,,,,333,0,0,9,324,0,0,0,0
665953,"Chaparro, Andrés",2024,120,1.336171168,1.336171168,1.336171168,,0,,,,306,0,306,0,0,0,0,0,0
683146,"Baty, Brett",2024,121,1.330733784,1.330733784,1.330733784,,0,,,,1140,0,0,0,1140,0,0,0,0
683083,"Nuñez, Nasim",2024,120,1.328968885,1.328968885,1.328968885,,0,,,,637,0,0,6,0,631,0,0,0
663656,"Tucker, Kyle",2024,117,1.327072323,1.327072323,0.94635,0.380722323,0,,,,1778,0,0,0,0,0,0,0,1778
687462,"Horwitz, Spencer",2024,141,1.318536692,1.318536692,1.318536692,,0,,,,1766,0,902,864,0,0,0,0,0
671083,"Kennedy, Buddy",2024,143,1.298408479,1.298408479,1.050276215,0.248132263,0,,,,147,0,0,99,48,0,0,0,0
666971,"Gurriel Jr., Lourdes",2024,109,1.277071597,1.277071597,2.85633,-1.579258403,0,,,,3180,0,3,0,0,0,3177,0,0
680869,"Gelof, Zack",2024,133,1.266491209,1.266491209,1.47937725,-0.212886041,0,,,,3629,0,0,3629,0,0,0,0,0
644433,"Tromp, Chadwick",2024,144,1.247896111,,,,1.247896111,0.521888101,0.925368214,-0.199360204,428,428,0,0,0,0,0,0,0
690993,"Keith, Colt",2024,116,1.239200674,1.239200674,1.413679174,-0.1744785,0,,,,3260,0,0,3260,0,0,0,0,0
672580,"Garcia, Maikel",2024,118,1.224374744,1.224374744,1.198791213,0.025583532,0,,,,3810,0,0,734,3004,67,0,0,5
674441,"Hurtubise, Jacob",2024,113,1.208462434,1.208462434,-0.62766,1.836122434,0,,,,441,0,0,0,0,0,414,0,27
501303,"Adrianza, Ehire",2024,108,1.206655369,1.206655369,1.206655369,,0,,,,180,0,0,54,126,0,0,0,0
686765,"Sogard, Nick",2024,111,1.191877009,1.191877009,1.191877009,,0,,,,616,0,0,297,166,153,0,0,0
642086,"Smith, Dominic",2024,113,1.183513126,1.183513126,1.177906936,0.00560619,0,,,,1839,0,1839,0,0,0,0,0,0
686554,"Dunn, Oliver",2024,158,1.166638016,1.166638016,1.166638016,,0,,,,468,0,3,6,459,0,0,0,0
623168,"Heineman, Tyler",2024,141,1.141721147,,,,1.141721147,0.268870235,0.952656112,-0.0798052,114,114,0,0,0,0,0,0,0
678882,"Rafaela, Ceddanne",2024,111,1.139970559,1.139970559,-0.767322756,1.907293315,0,,,,4000,0,0,135,21,1941,0,1894,9
681624,"Pages, Andy",2024,119,1.13616287,1.13616287,0.71541,0.42075287,0,,,,2801,0,0,0,0,0,114,1998,689
640902,"Pereda, Jhonny",2024,146,1.131810051,0.028762253,0.028762253,,1.103047798,-0.201646319,1.715494623,-0.410800506,302,297,5,0,0,0,0,0,0
640492,"Azocar, José",2024,135,1.128834912,1.128834912,0.88587,0.242964912,0,,,,677,0,0,0,0,0,392,261,24
681082,"Stott, Bryson",2024,143,1.118233332,1.118233332,0.798525139,0.319708194,0,,,,3604,0,0,3396,0,208,0,0,0
641487,"Crawford, J.P.",2024,136,1.052270861,1.052270861,0.656600653,0.395670208,0,,,,2684,0,0,0,0,2684,0,0,0
663697,"India, Jonathan",2024,113,1.035869484,1.035869484,0.938050866,0.097818618,0,,,,3411,0,0,3411,0,0,0,0,0
687952,"Encarnacion-Strand, Christian",2024,113,1.003592615,1.003592615,1.003592615,,0,,,,765,0,765,0,0,0,0,0,0
665561,"Marchán, Rafael",2024,143,0.993803729,,,,0.993803729,-0.382643626,0.901498279,0.474949076,387,387,0,0,0,0,0,0,0
624512,"McGuire, Reese",2024,111,0.980138756,,,,0.980138756,1.475163105,-0.0379727,-0.457051648,1084,1084,0,0,0,0,0,0,0
621545,"Remillard, Zach",2024,145,0.978249414,0.978249414,0.975464889,0.002784525,0,,,,291,0,0,150,60,54,24,3,0
676701,"Trejo, Alan",2024,115,0.933755181,0.933755181,0.933755181,,0,,,,512,0,0,374,93,45,0,0,0
668853,"Shenton, Austin",2024,139,0.924622618,0.924622618,0.924622618,,0,,,,208,0,208,0,0,0,0,0,0
642851,"Wynns, Austin",2024,113,0.906709115,,,,0.906709115,-0.077695702,0.950389086,0.034015732,147,147,0,0,0,0,0,0,0
693307,"Dingler, Dillon",2024,116,0.902495243,,,,0.902495243,0.427999517,-0.434138375,0.908634102,641,641,0,0,0,0,0,0,0
683737,"Busch, Michael",2024,112,0.900723917,0.900723917,0.900723917,,0,,,,3452,0,3397,54,1,0,0,0,0
656484,"Gray, Tristan",2024,133,0.896766259,0.896766259,0.896766259,,0,,,,219,0,123,0,96,0,0,0,0
663967,"Salazar, César",2024,117,0.894212293,,,,0.894212293,0.658234713,0.516474352,-0.280496772,210,210,0,0,0,0,0,0,0
668904,"Lewis, Royce",2024,142,0.891978816,0.891978816,0.891978816,,0,,,,1259,0,0,24,1235,0,0,0,0
695238,"Wagner, Will",2024,141,0.881431085,0.881431085,0.881431085,,0,,,,525,0,9,516,0,0,0,0,0
666160,"Moniak, Mickey",2024,108,0.870879267,0.870879267,1.35063,-0.479750733,0,,,,2796,0,0,0,0,0,21,2400,375
678489,"Barrosa, Jorge",2024,109,0.868260037,0.868260037,0.89775,-0.029489963,0,,,,114,0,0,0,0,0,9,105,0
641355,"Bellinger, Cody",2024,112,0.85688506,0.85688506,0.243175505,0.613709555,0,,,,2780,0,398,0,0,0,3,1211,1168
670092,"Brooks, Trenton",2024,137,0.848439874,0.848439874,0.848439874,,0,,,,202,0,202,0,0,0,0,0,0
643265,"Cooper, Garrett",2024,111,0.826981493,0.826981493,0.944088492,-0.117106999,0,,,,312,0,303,0,0,0,9,0,0
519203,"Rizzo, Anthony",2024,147,0.801797766,0.801797766,0.58334719,0.218450575,0,,,,2404,0,2404,0,0,0,0,0,0
670276,"Stevenson, Cal",2024,143,0.796431851,0.796431851,0.3447,0.451731851,0,,,,177,0,0,0,0,0,9,144,24
676679,"Vazquez, Luis",2024,112,0.794790232,0.794790232,0.794790232,,0,,,,111,0,0,3,36,72,0,0,0
673995,"Wendzel, Davis",2024,140,0.771332364,0.771332364,0.771332364,,0,,,,341,0,3,6,332,0,0,0,0
666182,"Bichette, Bo",2024,141,0.760261096,0.760261096,0.754055328,0.006205768,0,,,,2053,0,0,0,0,2053,0,0,0
571771,"Hernández, Enrique",2024,119,0.72470476,0.72470476,1.040483147,-0.315778387,0,,,,2630,0,288,153,1587,179,261,162,0
665052,"Conine, Griffin",2024,146,0.712436662,0.712436662,0.5112,0.201236662,0,,,,555,0,0,0,0,0,207,0,348
641432,"Calhoun, Willie",2024,108,0.707800981,0.707800981,0.76635448,-0.058553499,0,,,,99,0,93,0,0,0,6,0,0
666018,"Aranda, Jonathan",2024,139,0.706963312,0.706963312,0.706963312,,0,,,,657,0,534,117,6,0,0,0,0
